JM20190402_0005.abf, ,JM20190402_0012.abf, ,JM20190402_0019.abf, ,JM20190402_0026.abf, ,JM20190402_0033.abf, ,JM20190402_0040.abf, ,JM20190402_0048.abf, ,JM20190402_0055.abf, ,JM20190403_0006.abf, ,JM20190403_0013.abf, ,JM20190403_0020.abf, ,JM20190403_0028.abf, ,JM20190403_0035.abf, ,JM20190403_0077.abf, ,JM20211202_0000.abf, ,JM20211202_0001.abf, ,JM20211202_0002.abf, ,JM20211202_0003.abf, ,JM20211202_0005.abf, 
-60.75526428222656,0,-60.53786087036133,0,-60.534637451171875,0,-60.917030334472656,0,-60.537288665771484,0,-60.54343795776367,0,-60.550926208496094,0,-60.56134796142578,0,-60.964576721191406,0,-60.50876998901367,0,-60.74920654296875,0,-60.543914794921875,0,-60.52468490600586,0,-60.58369064331055,0,-60.73775100708008,0,-60.96316909790039,0,-60.74674987792969,0,-60.89759826660156,0,-60.854835510253906,0,
-40.66728210449219,0,-39.84375762939453,0,-39.845298767089844,0,-40.88326644897461,0,-39.83522033691406,0,-39.820465087890625,0,-39.822486877441406,0,-39.85065460205078,0,-40.77024841308594,0,-39.84080505371094,0,-40.678733825683594,0,-39.82842254638672,0,-39.85435485839844,0,-39.825782775878906,0,-40.03664779663086,0,-40.81806182861328,0,-40.700340270996094,0,-40.228702545166016,0,-40.17924499511719,0,
-20.072036743164062,0,-19.851524353027344,0,-19.862350463867188,0,-20.215578079223633,0,-19.891345977783203,0,-19.868186950683594,0,-19.8824462890625,0,-19.882183074951172,0,-20.734895706176758,0,-19.900836944580078,0,-20.09283447265625,0,-19.847400665283203,0,-19.89690399169922,0,-19.874967575073242,0,-20.0611572265625,0,-20.127595901489258,0,-20.71988296508789,0,-20.19729995727539,0,-20.157249450683594,0,
0.004501461982727051,0,0.028240203857421875,0,0.0234527587890625,0,0.14324569702148438,0,0.028028488159179688,0,nan,0,0.5190219879150391,0,0.06782245635986328,0,-0.0035657882690429688,0,0.043487548828125,0,0.057358741760253906,0,-0.032886505126953125,0,0.23427200317382812,0,-0.16234207153320312,0,-0.02361440658569336,0,0.0189741849899292,0,-0.012355804443359375,0,nan,0,0.020020484924316406,0,
19.8465576171875,0,20.622575759887695,0,20.622238159179688,0,19.786828994750977,1,20.015113830566406,0,20.022048950195312,0,20.00107192993164,1,19.986934661865234,0,19.995140075683594,0,20.635129928588867,0,19.997949600219727,0,19.988372802734375,0,20.623876571655273,0,20.621240615844727,0,19.805896759033203,0,19.7829532623291,0,20.087589263916016,0,19.83712387084961,0,19.879562377929688,0,
40.42168426513672,1,40.580570220947266,0,40.48577880859375,3,40.26522445678711,4,40.49700927734375,0,40.519927978515625,2,40.50462341308594,4,40.48241424560547,2,39.64528274536133,0,40.51560974121094,0,39.65180969238281,0,40.54690933227539,1,40.49626922607422,0,40.5075569152832,0,40.36984634399414,5,40.291717529296875,2,39.81123352050781,0,40.30876922607422,2,40.36516571044922,0,
60.624691009521484,3,60.820655822753906,4,60.70793914794922,6,60.403255462646484,12,60.61648941040039,1,60.625770568847656,5,60.73087692260742,8,60.60735321044922,5,60.405616760253906,1,60.63349533081055,3,60.46966552734375,1,60.80306625366211,3,60.63568878173828,4,60.63438415527344,4,60.62937927246094,12,60.39878463745117,6,60.61370086669922,4,60.47216033935547,6,60.492061614990234,0,
80.60446166992188,8,80.81547546386719,8,80.7950439453125,9,80.39534759521484,16,80.62052917480469,3,80.61361694335938,9,80.81002807617188,12,80.57837677001953,9,80.42462158203125,4,80.72652435302734,8,80.5842056274414,4,80.80973815917969,6,80.69232940673828,7,80.62570190429688,10,80.63045501708984,18,80.39785766601562,10,80.59866333007812,7,80.44019317626953,11,80.49758911132812,3,
100.64115905761719,12,101.48147583007812,11,101.49227905273438,12,100.46757507324219,22,101.42809295654297,5,101.3124771118164,11,101.48629760742188,16,101.27281188964844,12,100.45230865478516,8,101.43254089355469,12,100.64556884765625,6,101.45994567871094,9,101.37545776367188,9,101.28993225097656,14,101.28376770019531,21,100.4559326171875,12,100.64799499511719,11,101.10186767578125,15,101.15599060058594,6,
121.38152313232422,14,121.56437683105469,15,121.5600814819336,14,121.16059112548828,23,121.57579040527344,8,121.54613494873047,16,121.56523132324219,19,121.5166015625,15,120.53268432617188,12,121.57109069824219,16,121.35309600830078,8,121.58111572265625,12,121.58843994140625,13,121.42561340332031,19,121.40151977539062,23,121.15809631347656,15,120.76571655273438,14,121.22317504882812,18,121.28804779052734,8,
141.43472290039062,19,141.6416778564453,18,141.60708618164062,19,141.21278381347656,24,141.6288604736328,11,141.62977600097656,19,141.58216857910156,22,141.62669372558594,19,141.22386169433594,15,141.6305694580078,20,141.40286254882812,11,141.63323974609375,15,141.65374755859375,16,141.5995330810547,21,141.45050048828125,24,141.20396423339844,17,141.29737854003906,16,141.2819061279297,22,141.29544067382812,11,
161.4437713623047,22,162.28396606445312,22,162.29708862304688,21,161.2585906982422,21,161.66055297851562,13,161.8556365966797,22,161.67233276367188,21,161.6549835205078,23,161.36248779296875,19,162.27415466308594,23,161.46035766601562,19,161.6741943359375,18,162.26055908203125,19,162.28736877441406,23,161.47975158691406,22,161.31211853027344,20,161.3207244873047,18,161.3126983642578,22,161.32899475097656,11,
182.20628356933594,22,182.42575073242188,23,182.43553161621094,24,,,182.4285125732422,17,182.44480895996094,24,182.422607421875,20,182.4167938232422,26,181.60769653320312,22,182.46836853027344,25,181.609375,18,182.4088592529297,21,182.42738342285156,21,182.40457153320312,25,182.25640869140625,13,182.2146759033203,21,181.5402069091797,19,182.21144104003906,25,182.18707275390625,14,
202.1283721923828,26,202.27584838867188,25,202.281494140625,25,,,202.31031799316406,18,202.2957000732422,25,,,202.2755126953125,28,202.0869598388672,25,202.31248474121094,26,202.06959533691406,19,202.3359375,24,202.31227111816406,24,202.29156494140625,28,202.1012420654297,11,202.0604705810547,22,202.11651611328125,22,202.1199188232422,30,202.1204833984375,16,
222.32073974609375,28,222.45928955078125,27,222.354736328125,28,,,222.3942108154297,21,222.40318298339844,27,,,222.37884521484375,30,222.16921997070312,28,222.61846923828125,30,222.1825714111328,26,222.41775512695312,26,222.53370666503906,25,222.3706817626953,30,222.25921630859375,12,222.14088439941406,23,222.25637817382812,24,222.2038116455078,31,222.24452209472656,17,
242.44288635253906,28,243.25917053222656,30,243.1619873046875,31,,,243.06146240234375,23,243.093505859375,29,,,243.06283569335938,32,242.2627410888672,30,243.0900421142578,31,242.33328247070312,23,243.2645721435547,28,243.07643127441406,28,243.0947723388672,33,243.07029724121094,10,242.24510192871094,23,242.3633575439453,26,242.9026641845703,32,242.919189453125,19,
263.05145263671875,28,263.262451171875,31,263.2445068359375,33,,,263.0614929199219,26,263.0838623046875,26,,,263.0574035644531,33,262.2699279785156,32,263.0948486328125,33,263.0299072265625,24,263.28314208984375,31,263.0787353515625,30,263.0570068359375,35,263.0895690917969,8,262.8511047363281,23,262.3331604003906,27,262.8815612792969,30,262.9214172363281,20,
,,283.4654541015625,32,283.4435119628906,34,,,283.4248046875,27,,,,,283.25408935546875,31,283.046630859375,35,283.4075012207031,35,283.209716796875,28,283.4674377441406,32,283.37908935546875,33,283.2366027832031,36,283.2447814941406,6,283.0241394042969,22,283.1158447265625,28,283.1179504394531,26,283.10931396484375,22,
,,303.782958984375,34,303.79180908203125,35,,,303.50823974609375,29,,,,,,,303.1039733886719,36,303.78961181640625,34,303.2957458496094,28,303.4843444824219,33,303.7308044433594,35,303.7495422363281,41,303.3263854980469,4,303.0721740722656,17,303.1905212402344,26,303.1538391113281,20,303.1874694824219,24,
,,323.88568115234375,34,323.8768005371094,36,,,323.8689270019531,31,,,,,,,323.24749755859375,37,323.882080078125,33,323.3831787109375,30,323.873779296875,34,323.8648376464844,37,323.78582763671875,42,323.69781494140625,3,323.48785400390625,17,323.2768249511719,28,323.5072021484375,16,323.550537109375,25,
,,344.01287841796875,28,344.01904296875,37,,,343.96795654296875,33,,,,,,,343.692138671875,38,,,343.7889099121094,33,344.0123291015625,33,343.982666015625,38,343.9900817871094,43,343.8369140625,2,343.741455078125,14,343.9662170410156,23,343.6339416503906,14,343.6585693359375,26,
,,,,363.9676818847656,32,,,363.9792175292969,34,,,,,,,363.7525329589844,39,,,363.7570495605469,31,363.97540283203125,31,364.4998779296875,40,363.9635925292969,45,363.7888488769531,2,363.788330078125,12,363.63470458984375,21,363.6493225097656,10,363.6357421875,28,
,,,,,,,,384.7268371582031,34,,,,,,,383.88134765625,40,,,383.8768310546875,31,,,384.69366455078125,41,384.6841735839844,46,,,384.0347595214844,12,383.8725891113281,16,384.510986328125,11,384.4827575683594,29,
,,,,,,,,404.77093505859375,33,,,,,,,404.37725830078125,42,,,404.5693054199219,33,,,404.7698974609375,42,404.76177978515625,46,,,404.5922546386719,11,404.0445251464844,10,404.61102294921875,9,404.66094970703125,29,
,,,,,,,,,,,,,,,,424.6979675292969,42,,,424.6995544433594,33,,,424.89990234375,44,424.8908996582031,44,,,424.7068176269531,11,424.7725830078125,10,424.7242431640625,8,424.7706298828125,32,
,,,,,,,,,,,,,,,,444.8067321777344,42,,,444.9701843261719,32,,,445.6201171875,45,445.5849914550781,38,,,444.8139953613281,9,444.85284423828125,8,444.8272705078125,8,444.8338928222656,32,
,,,,,,,,,,,,,,,,464.9229431152344,42,,,465.0959167480469,28,,,465.8294982910156,45,,,,,465.5201110839844,8,,,465.57244873046875,6,465.5555114746094,34,
,,,,,,,,,,,,,,,,485.5246887207031,43,,,,,,,485.9397888183594,47,,,,,485.5604248046875,6,,,485.6103210449219,6,485.631103515625,35,
,,,,,,,,,,,,,,,,505.8141174316406,40,,,,,,,506.767578125,47,,,,,505.798828125,5,,,505.7607116699219,5,505.79278564453125,36,
,,,,,,,,,,,,,,,,,,,,,,,,526.6397094726562,48,,,,,,,,,,,526.3316040039062,37,
,,,,,,,,,,,,,,,,,,,,,,,,546.4271850585938,48,,,,,,,,,,,546.1426391601562,37,
,,,,,,,,,,,,,,,,,,,,,,,,566.5198974609375,45,,,,,,,,,,,566.323974609375,39,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,586.2179565429688,38,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,606.8765869140625,36,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,626.8887939453125,32,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,646.6519775390625,31,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,667.2542724609375,27,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,687.2964477539062,22,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,707.1109619140625,22,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,727.0648193359375,18,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,747.6751708984375,16,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,767.5885009765625,14,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,787.9387817382812,14,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,808.63671875,11,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,828.7837524414062,10,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,848.8502807617188,10,
